ticker,stage,provider_used,rows,first_date,last_date,missing_cols,dropped_bad_rows,dropped_future_rows,reject_reason,exception_type,exception_message
MKC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
O,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
T,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WST,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EXPE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ADBE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HUBB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KDP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IQV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EXPD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NWSA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ELV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
UNP,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MAS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
KR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CF,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
JKHY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
DLTR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CTVA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
APH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NDSN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
USB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ALGN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PFG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AIZ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
INCY,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NCLH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TMUS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EQT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MSI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
INTU,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HUM,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GNRC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IBKR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EVRG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
BLK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TSLA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CVS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TYL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AJG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PLD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FISV,load_prices,yfinance,219.0,2025-04-23,2026-03-09,,0.0,,,,
CPRT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PSA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SPGI,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FTV,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MCK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SBAC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NOW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TROW,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MDT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
APA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AMZN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HST,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AOS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ERIE,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AFL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WFC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ETN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SNDK,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AVB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HSIC,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
EQIX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IVZ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
RTX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
FIX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
XYL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
MTCH,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
JBL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
IDXX,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
COO,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
LVS,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
GPN,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
CHD,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
ABNB,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
SNA,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
NDAQ,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PCAR,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
PG,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
HON,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
WELL,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
AES,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
TT,load_prices,yfinance,220.0,2025-04-23,2026-03-09,,0.0,,,,
